Timestamp,TH_NP15_GEN-APND,TH_SP15_GEN-APND,TH_ZP26_GEN-APND
2023-11-18 23:00:00,57.4537,57.30275,57.08009
2023-11-19 00:00:00,54.3893,51.87178,52.67847
2023-11-19 01:00:00,53.38946,51.06956,51.65486
2023-11-19 02:00:00,52.21727,50.26049,50.52662
2023-11-19 03:00:00,52.08082,50.15672,50.40633
2023-11-19 04:00:00,53.19766,50.94249,51.35011
2023-11-19 05:00:00,53.36977,51.28393,51.57659
2023-11-19 06:00:00,51.98895,49.22452,50.09452
2023-11-19 07:00:00,45.05,25.76758,31.52
2023-11-19 08:00:00,19.54028,0.29789,-0.96
2023-11-19 09:00:00,24.12736,-10.37263,-13.38029
2023-11-19 10:00:00,18.84133,-10.93837,-11.64
2023-11-19 11:00:00,14.23879,-12.1759,-11.33365
2023-11-19 12:00:00,12.07052,-12.16686,-11.10614
2023-11-19 13:00:00,14.6151,-12.19845,-10.58847
2023-11-19 14:00:00,14.87895,-8.40679,-6.68067
2023-11-19 15:00:00,30.0,24.03085,24.98565
2023-11-19 16:00:00,62.85774,59.83408,59.77774
2023-11-19 17:00:00,64.45177,60.98488,61.44184
2023-11-19 18:00:00,62.34323,60.37818,60.09233
2023-11-19 19:00:00,62.80225,60.00959,60.49855
2023-11-19 20:00:00,62.55793,58.28657,60.45813
2023-11-19 21:00:00,61.59014,58.33387,60.18006
2023-11-19 22:00:00,62.3914,58.1132,60.6955
2023-11-19 23:00:00,61.50581,58.26396,60.30924
